Index,Total_energy(eV),Total_force(eV/Ang)
seg14_iter62_img4,-5581240.119659118,2.255083542455208
seg14_iter62_img5,-5581240.153899943,0.3459882709916687
seg14_iter63_img1,-5581239.552317506,2.0386735610608615
seg14_iter63_img2,-5581239.353810483,2.166877562136191
seg14_iter63_img3,-5581238.782732678,2.688510052432003
seg14_iter63_img4,-5581240.119498638,2.2574802127976015
seg14_iter63_img5,-5581240.153895774,0.34601582552220234
seg14_iter64_img1,-5581239.552297675,2.0385999262907686
seg14_iter64_img2,-5581239.353541263,2.171684261583658
seg14_iter64_img3,-5581238.783233203,2.680457604726839
seg14_iter64_img4,-5581240.119184822,2.257417812847092
seg14_iter64_img5,-5581240.153887453,0.3462961663905437
seg14_iter65_img1,-5581239.552267941,2.0384008928364397
seg14_iter65_img2,-5581239.35316409,2.1776586609616846
seg14_iter65_img3,-5581238.783927118,2.6691847100594654
seg14_iter65_img4,-5581240.118730091,2.2590615427401004
seg14_iter65_img5,-5581240.153875299,0.34665323752418153
seg14_iter66_img1,-5581239.55222793,2.0378293227682303
seg14_iter66_img2,-5581239.352712924,2.1852589205538537
seg14_iter66_img3,-5581238.784745236,2.656084850300522
seg14_iter66_img4,-5581240.118154273,2.2621270181267596
seg14_iter66_img5,-5581240.15385989,0.34651238279900515
seg14_iter67_img1,-5581239.552177605,2.037152227801759
seg14_iter67_img2,-5581239.352233827,2.193745431330996
seg14_iter67_img3,-5581238.785597672,2.640968585442332
seg14_iter67_img4,-5581240.117483212,2.264830152397579
seg14_iter67_img5,-5581240.153841225,0.3467163750436159
seg14_iter68_img1,-5581239.552116479,2.036691568013101
seg14_iter68_img2,-5581239.351783165,2.201358311376729
seg14_iter68_img3,-5581238.786378554,2.6254007876208485
seg14_iter68_img4,-5581240.11675003,2.2660368950207066
seg14_iter68_img5,-5581240.153820994,0.34678663618161876
seg14_iter69_img1,-5581239.552044455,2.035849793204974
seg14_iter69_img2,-5581239.351419886,2.2083679983127946
seg14_iter69_img3,-5581238.786984927,2.6109064481932323
seg14_iter69_img4,-5581240.115990399,2.269775495796053
seg14_iter69_img5,-5581240.153799769,0.34696407768847704
seg14_iter70_img1,-5581239.55195161,2.0349820433084154
seg14_iter70_img2,-5581239.351176547,2.214014929319515
seg14_iter70_img3,-5581238.787359347,2.5970393937852774
seg14_iter70_img4,-5581240.115155033,2.270916107273788
seg14_iter70_img5,-5581240.153776011,0.34724816089375565
seg14_iter71_img1,-5581239.551833288,2.0338736808318063
seg14_iter71_img2,-5581239.351138381,2.2168556798801387
seg14_iter71_img3,-5581238.787362064,2.5851701749754783
seg14_iter71_img4,-5581240.114262427,2.2726340938216265
seg14_iter71_img5,-5581240.153750523,0.34783254378712264
seg14_iter72_img1,-5581239.551680999,2.0329605707467033
seg14_iter72_img2,-5581239.351384964,2.215678239730623
seg14_iter72_img3,-5581238.786865415,2.5759308831229055
seg14_iter72_img4,-5581240.113314094,2.2728076926054217
seg14_iter72_img5,-5581240.153724669,0.3477688481200399
seg14_iter73_img1,-5581239.551482373,2.0314794527494913
seg14_iter73_img2,-5581239.351987645,2.20918788829247
seg14_iter73_img3,-5581238.785794165,2.569875295394411
seg14_iter73_img4,-5581240.112280511,2.2728424145716066
seg14_iter73_img5,-5581240.153698158,0.3479389115958449
seg14_iter74_img1,-5581239.551218495,2.0309461375706843
seg14_iter74_img2,-5581239.352949701,2.198176110223566
seg14_iter74_img3,-5581238.784197161,2.5657742229474683
seg14_iter74_img4,-5581240.111064916,2.2719848558749103
seg14_iter74_img5,-5581240.153672015,0.34853210703238025
seg14_iter75_img1,-5581239.55086249,2.030156657510999
seg14_iter75_img2,-5581239.354173743,2.1834059652319926
seg14_iter75_img3,-5581238.782330238,2.5602245745436463
seg14_iter75_img4,-5581240.109466217,2.27215275126391
seg14_iter75_img5,-5581240.153645645,0.34856446292692567
seg14_iter76_img1,-5581239.550384282,2.030861154375181
seg14_iter76_img2,-5581239.355454261,2.169091166403346
seg14_iter76_img3,-5581238.780703488,2.547511381400586
seg14_iter76_img4,-5581240.107184397,2.27288773001875
seg14_iter76_img5,-5581240.153618368,0.34915289824672024
seg14_iter77_img1,-5581239.549755637,2.032079101873276
seg14_iter77_img2,-5581239.356584926,2.158131645861744
seg14_iter77_img3,-5581238.7798174,2.5218542318699946
seg14_iter77_img4,-5581240.103917872,2.276991466766643
seg14_iter77_img5,-5581240.153589363,0.3494981900477486
seg14_iter78_img1,-5581239.54895013,2.03504916930784
seg14_iter78_img2,-5581239.357588821,2.1506992236197324
seg14_iter78_img3,-5581238.779775571,2.4815516036623184
seg14_iter78_img4,-5581240.099465404,2.2854353194959565
seg14_iter78_img5,-5581240.153560643,0.3497652601315911
seg14_iter79_img1,-5581239.547944732,2.039076578327067
seg14_iter79_img2,-5581239.358906063,2.139994651854449
seg14_iter79_img3,-5581238.779881793,2.4350354362804536
seg14_iter79_img4,-5581240.093890962,2.2943773728026695
seg14_iter79_img5,-5581240.153538321,0.3503265422993971
seg14_iter80_img1,-5581239.546726676,2.0441747003088597
seg14_iter80_img2,-5581239.361303215,2.114265655592618
seg14_iter80_img3,-5581238.778798775,2.3961176235384274
seg14_iter80_img4,-5581240.087557628,2.301063707329441
seg14_iter80_img5,-5581240.153527487,0.3508595751861625
